id,year,value,unit,source,vintage,indicator,justice
justice_mq_score,1937,-0.013800000000000012,Martin-Quinn posterior mean (ideal point),Martin-Quinn Scores (Justice-term data),2025-08-21,justice_mq_score,BNCardozo
justice_mq_score,1938,-0.36960000000000004,Martin-Quinn posterior mean (ideal point),Martin-Quinn Scores (Justice-term data),2025-08-21,justice_mq_score,CEHughes2
justice_mq_score,1939,-0.665,Martin-Quinn posterior mean (ideal point),Martin-Quinn Scores (Justice-term data),2025-08-21,justice_mq_score,CEHughes2
justice_mq_score,1940,-0.42144444444444445,Martin-Quinn posterior mean (ideal point),Martin-Quinn Scores (Justice-term data),2025-08-21,justice_mq_score,CEHughes2
justice_mq_score,1941,-0.6397777777777778,Martin-Quinn posterior mean (ideal point),Martin-Quinn Scores (Justice-term data),2025-08-21,justice_mq_score,FFrankfurter
justice_mq_score,1942,-0.5954444444444444,Martin-Quinn posterior mean (ideal point),Martin-Quinn Scores (Justice-term data),2025-08-21,justice_mq_score,FFrankfurter
justice_mq_score,1943,-0.5045555555555556,Martin-Quinn posterior mean (ideal point),Martin-Quinn Scores (Justice-term data),2025-08-21,justice_mq_score,FFrankfurter
justice_mq_score,1944,-0.3787777777777778,Martin-Quinn posterior mean (ideal point),Martin-Quinn Scores (Justice-term data),2025-08-21,justice_mq_score,FFrankfurter
justice_mq_score,1945,-0.43322222222222223,Martin-Quinn posterior mean (ideal point),Martin-Quinn Scores (Justice-term data),2025-08-21,justice_mq_score,FFrankfurter
justice_mq_score,1946,-0.3626666666666667,Martin-Quinn posterior mean (ideal point),Martin-Quinn Scores (Justice-term data),2025-08-21,justice_mq_score,FFrankfurter
justice_mq_score,1947,-0.2982222222222222,Martin-Quinn posterior mean (ideal point),Martin-Quinn Scores (Justice-term data),2025-08-21,justice_mq_score,FFrankfurter
justice_mq_score,1948,-0.24133333333333334,Martin-Quinn posterior mean (ideal point),Martin-Quinn Scores (Justice-term data),2025-08-21,justice_mq_score,FFrankfurter
justice_mq_score,1949,0.40911111111111115,Martin-Quinn posterior mean (ideal point),Martin-Quinn Scores (Justice-term data),2025-08-21,justice_mq_score,FFrankfurter
justice_mq_score,1950,0.46322222222222226,Martin-Quinn posterior mean (ideal point),Martin-Quinn Scores (Justice-term data),2025-08-21,justice_mq_score,FFrankfurter
justice_mq_score,1951,0.48066666666666663,Martin-Quinn posterior mean (ideal point),Martin-Quinn Scores (Justice-term data),2025-08-21,justice_mq_score,FFrankfurter
justice_mq_score,1952,0.4716666666666667,Martin-Quinn posterior mean (ideal point),Martin-Quinn Scores (Justice-term data),2025-08-21,justice_mq_score,FFrankfurter
justice_mq_score,1953,0.133,Martin-Quinn posterior mean (ideal point),Martin-Quinn Scores (Justice-term data),2025-08-21,justice_mq_score,EWarren
justice_mq_score,1954,-0.07522222222222223,Martin-Quinn posterior mean (ideal point),Martin-Quinn Scores (Justice-term data),2025-08-21,justice_mq_score,EWarren
justice_mq_score,1955,-0.257,Martin-Quinn posterior mean (ideal point),Martin-Quinn Scores (Justice-term data),2025-08-21,justice_mq_score,EWarren
justice_mq_score,1956,-0.24945454545454543,Martin-Quinn posterior mean (ideal point),Martin-Quinn Scores (Justice-term data),2025-08-21,justice_mq_score,CEWhittaker
